restaurant_name;city;avg_rating;total_ratings;food_type;avg_delivery_time;avg_price
Restaurante 413;Sao Paulo;3,5;1020;Hamburguer;47;56,21
Restaurante 414;Brasilia;3,2;652;Italiana;43;69,99
Restaurante 415;Brasilia;3,7;489;Brasileira;48;61,68
Restaurante 416;Porto Alegre;4,5;462;Italiana;42;46,59
Restaurante 417;Sao Paulo;4,9;645;Hamburguer;35;63,85
Restaurante 418;Rio de Janeiro;4,6;390;Japonesa;41;68,76
Restaurante 419;Porto Alegre;4,2;104;Italiana;45;68,91
Restaurante 420;Sao Paulo;4,9;917;Italiana;42;35,17
Restaurante 421;Sao Paulo;3,4;520;Italiana;25;41,88
Restaurante 422;Sao Paulo;4,8;119;Italiana;27;40,2
Restaurante 423;Brasilia;4,5;906;Hamburguer;36;44,85
Restaurante 424;Porto Alegre;3,8;300;Japonesa;47;67,02
Restaurante 425;Porto Alegre;3,3;599;Japonesa;21;56,08
Restaurante 426;Sao Paulo;4,2;898;Italiana;38;67,9
Restaurante 427;Brasilia;3,9;476;Japonesa;46;60,84
Restaurante 428;Porto Alegre;3,6;663;Pizza;32;28,87
Restaurante 429;Sao Paulo;4,5;919;Hamburguer;44;67,24
Restaurante 430;Brasilia;4,7;1075;Japonesa;24;28,21
Restaurante 431;Belo Horizonte;4;920;Pizza;28;62,92
Restaurante 432;Belo Horizonte;4,9;331;Hamburguer;45;60,96
Restaurante 433;Belo Horizonte;3,5;181;Japonesa;47;40,94
Restaurante 434;Rio de Janeiro;4,3;998;Japonesa;22;63,82
Restaurante 435;Belo Horizonte;4;652;Italiana;21;35,61
Restaurante 436;Porto Alegre;3,4;378;Italiana;33;37,78
Restaurante 437;Rio de Janeiro;4,6;108;Italiana;29;71,66
Restaurante 438;Brasilia;3,9;247;Pizza;29;27,79
Restaurante 439;Brasilia;4,8;963;Japonesa;27;42,52
Restaurante 440;Rio de Janeiro;3,2;1082;Japonesa;48;31,72
Restaurante 441;Belo Horizonte;4,1;760;Pizza;37;46,07
Restaurante 442;Belo Horizonte;3,2;394;Pizza;29;73,09
Restaurante 443;Belo Horizonte;4,4;113;Italiana;49;68,65
Restaurante 444;Porto Alegre;3,8;326;Brasileira;31;34,7
Restaurante 445;Brasilia;4;1085;Pizza;22;70,65
Restaurante 446;Sao Paulo;3,3;412;Hamburguer;48;62,67
Restaurante 447;Sao Paulo;3,5;106;Japonesa;30;39,52
Restaurante 448;Sao Paulo;3,8;810;Hamburguer;40;62,96
Restaurante 449;Brasilia;3,3;199;Italiana;40;38,52
Restaurante 450;Sao Paulo;4,1;888;Brasileira;23;25,05
Restaurante 451;Sao Paulo;3,4;387;Brasileira;31;42
Restaurante 452;Sao Paulo;4,5;570;Hamburguer;31;69,66
Restaurante 453;Porto Alegre;4,7;1019;Italiana;44;60,57
Restaurante 454;Rio de Janeiro;4,3;425;Brasileira;22;30,34
Restaurante 455;Sao Paulo;3,5;166;Brasileira;29;71,94
Restaurante 456;Belo Horizonte;4,4;523;Brasileira;27;40,65
Restaurante 457;Belo Horizonte;5;731;Pizza;39;35,8
Restaurante 458;Porto Alegre;3,6;445;Pizza;44;61,88
Restaurante 459;Belo Horizonte;4,6;377;Italiana;36;33,5
Restaurante 460;Porto Alegre;4,9;688;Pizza;44;48,12
Restaurante 461;Rio de Janeiro;4,6;101;Hamburguer;46;35,93
Restaurante 462;Rio de Janeiro;3,2;688;Pizza;42;58,31
Restaurante 463;Porto Alegre;4,9;255;Japonesa;45;65,3
Restaurante 464;Rio de Janeiro;4,8;844;Japonesa;30;37,41
Restaurante 465;Sao Paulo;4,7;316;Brasileira;48;29,31
Restaurante 466;Sao Paulo;4,9;596;Italiana;36;51,16
Restaurante 467;Porto Alegre;3,3;492;Hamburguer;47;68,31
Restaurante 468;Porto Alegre;3,4;1093;Hamburguer;20;71,64
Restaurante 469;Brasilia;4;780;Italiana;40;69,04
Restaurante 470;Sao Paulo;4,9;814;Hamburguer;21;72,97
Restaurante 471;Brasilia;4,7;836;Hamburguer;43;60,47
Restaurante 472;Porto Alegre;5;566;Italiana;39;59,51
Restaurante 473;Porto Alegre;4,7;985;Brasileira;38;70,35
Restaurante 474;Rio de Janeiro;4,7;971;Italiana;47;60,89
Restaurante 475;Sao Paulo;4;739;Italiana;38;33,08
Restaurante 476;Sao Paulo;4,1;395;Hamburguer;49;41,04
Restaurante 477;Belo Horizonte;4,3;440;Italiana;21;52,3
Restaurante 478;Rio de Janeiro;4,3;166;Japonesa;48;30,82
Restaurante 479;Brasilia;3;566;Pizza;40;34,01
Restaurante 480;Rio de Janeiro;4,9;817;Pizza;44;56,28
Restaurante 481;Brasilia;4,6;267;Brasileira;36;68,62
Restaurante 482;Porto Alegre;4,4;987;Japonesa;42;47,04
Restaurante 483;Porto Alegre;4,3;495;Japonesa;30;52,55
Restaurante 484;Brasilia;4,8;138;Brasileira;21;72,1
Restaurante 485;Belo Horizonte;4;808;Pizza;35;52,94
Restaurante 486;Brasilia;3;1046;Pizza;47;62,33
Restaurante 487;Sao Paulo;4,4;580;Japonesa;40;31,11
Restaurante 488;Sao Paulo;4,3;1012;Pizza;30;41,98
Restaurante 489;Porto Alegre;4;762;Hamburguer;42;53,17
Restaurante 490;Belo Horizonte;3,4;1099;Brasileira;28;53,63
Restaurante 491;Belo Horizonte;3,1;664;Italiana;46;28,64
Restaurante 492;Rio de Janeiro;4,9;978;Italiana;25;73,73
Restaurante 493;Sao Paulo;4,1;813;Brasileira;48;30,23
Restaurante 494;Brasilia;3,7;111;Japonesa;29;28,19
Restaurante 495;Rio de Janeiro;3,4;991;Pizza;44;60,84
Restaurante 496;Belo Horizonte;3,3;792;Japonesa;35;30,3
Restaurante 497;Porto Alegre;3,5;797;Pizza;25;45,93
Restaurante 498;Rio de Janeiro;3;364;Hamburguer;45;25,24
Restaurante 499;Porto Alegre;3,8;325;Hamburguer;46;42,09
Restaurante 500;Sao Paulo;4,4;602;Hamburguer;20;38,6
Restaurante 501;Belo Horizonte;4,9;462;Pizza;20;65,23
Restaurante 502;Brasilia;3,8;984;Pizza;29;38,15
Restaurante 503;Belo Horizonte;4,7;815;Hamburguer;27;54,13
Restaurante 504;Belo Horizonte;3,1;1036;Italiana;23;31,23
Restaurante 505;Rio de Janeiro;4,9;421;Pizza;44;47,66
Restaurante 506;Belo Horizonte;3,6;574;Pizza;38;32,1
Restaurante 507;Sao Paulo;3,1;719;Hamburguer;33;66,55
Restaurante 508;Belo Horizonte;4,4;787;Hamburguer;30;46,37
Restaurante 509;Belo Horizonte;3;580;Japonesa;39;53,03
Restaurante 510;Belo Horizonte;5;194;Brasileira;43;32,28
Restaurante 511;Sao Paulo;3,9;235;Japonesa;45;34,02
Restaurante 512;Sao Paulo;3,5;385;Japonesa;44;60,52
Restaurante 513;Brasilia;4,9;881;Japonesa;36;36,44
Restaurante 514;Belo Horizonte;4,8;232;Italiana;22;57,58
Restaurante 515;Sao Paulo;3,3;718;Pizza;22;45,22
Restaurante 516;Belo Horizonte;3,8;140;Brasileira;22;29,36
Restaurante 517;Porto Alegre;4,6;807;Japonesa;48;57,47
Restaurante 518;Porto Alegre;3,5;1020;Japonesa;36;74,8
Restaurante 519;Belo Horizonte;4,1;764;Italiana;36;48,61
Restaurante 520;Porto Alegre;4,6;431;Italiana;26;61,56
Restaurante 521;Brasilia;4,2;202;Italiana;44;28,69
Restaurante 522;Rio de Janeiro;3,7;219;Hamburguer;46;48,32
Restaurante 523;Brasilia;4,6;689;Hamburguer;38;29,91
Restaurante 524;Sao Paulo;4,4;222;Pizza;27;50,66
Restaurante 525;Brasilia;3,5;511;Hamburguer;31;28,4
Restaurante 526;Sao Paulo;3,2;552;Hamburguer;45;60,36
Restaurante 527;Rio de Janeiro;4,1;921;Japonesa;22;66,35
Restaurante 528;Belo Horizonte;3,6;1061;Italiana;25;39,86
Restaurante 529;Brasilia;4,5;728;Italiana;34;52,62
Restaurante 530;Sao Paulo;4,7;294;Japonesa;46;26,69
Restaurante 531;Porto Alegre;3,8;681;Italiana;32;32,7
Restaurante 532;Rio de Janeiro;4,4;577;Hamburguer;46;44,89
Restaurante 533;Sao Paulo;3,9;666;Brasileira;28;31,39
Restaurante 534;Porto Alegre;4,6;651;Brasileira;27;32,86
Restaurante 535;Sao Paulo;4,1;571;Brasileira;34;33,98
Restaurante 536;Brasilia;3,5;476;Japonesa;46;59,9
Restaurante 537;Porto Alegre;4,5;634;Italiana;33;34,23
Restaurante 538;Porto Alegre;4;939;Japonesa;49;65,92
Restaurante 539;Brasilia;3,6;573;Japonesa;40;40,04
Restaurante 540;Rio de Janeiro;4,9;972;Japonesa;27;71,31
Restaurante 541;Belo Horizonte;4,9;539;Pizza;48;39,99
Restaurante 542;Rio de Janeiro;4,7;248;Japonesa;37;66,71
Restaurante 543;Brasilia;4,5;538;Italiana;47;46,8
Restaurante 544;Brasilia;4,5;1004;Hamburguer;48;54,65
Restaurante 545;Belo Horizonte;3,8;889;Hamburguer;42;45,8
Restaurante 546;Brasilia;4,4;271;Japonesa;30;27,59
Restaurante 547;Rio de Janeiro;5;438;Pizza;47;39,34
Restaurante 548;Porto Alegre;4,1;312;Hamburguer;23;29,52
Restaurante 549;Belo Horizonte;4,3;384;Italiana;23;40,45
Restaurante 550;Brasilia;3,4;421;Pizza;21;60,69
Restaurante 551;Sao Paulo;4,9;1006;Italiana;35;31,62
Restaurante 552;Rio de Janeiro;4;292;Japonesa;31;47,41
Restaurante 553;Rio de Janeiro;3,8;293;Brasileira;22;66,87
Restaurante 554;Belo Horizonte;3,4;181;Pizza;40;61,7
Restaurante 555;Sao Paulo;4,6;404;Hamburguer;42;58,11
Restaurante 556;Sao Paulo;3,2;589;Hamburguer;43;37,64
Restaurante 557;Brasilia;4,6;418;Japonesa;27;48,97
Restaurante 558;Porto Alegre;4,1;571;Brasileira;36;44,17
Restaurante 559;Brasilia;3,8;1014;Brasileira;37;42,05
Restaurante 560;Sao Paulo;4,9;357;Brasileira;28;36,27
Restaurante 561;Brasilia;4,9;317;Italiana;27;57,72
Restaurante 562;Belo Horizonte;4,9;603;Brasileira;44;69,23
Restaurante 563;Sao Paulo;4,7;950;Italiana;41;65,55
Restaurante 564;Belo Horizonte;3,1;730;Brasileira;28;72,97
Restaurante 565;Belo Horizonte;3;233;Hamburguer;44;41,43
Restaurante 566;Porto Alegre;3,2;681;Brasileira;25;45,97
Restaurante 567;Porto Alegre;4,7;922;Brasileira;22;66,4
Restaurante 568;Belo Horizonte;4,5;247;Italiana;32;41,02
Restaurante 569;Porto Alegre;4,4;858;Brasileira;24;45,37
Restaurante 570;Rio de Janeiro;3,6;641;Pizza;48;27,18
Restaurante 571;Brasilia;3,6;597;Japonesa;25;36,67
Restaurante 572;Rio de Janeiro;3,5;432;Hamburguer;48;25,17
Restaurante 573;Rio de Janeiro;3,2;940;Hamburguer;24;45,6
Restaurante 574;Porto Alegre;3,6;904;Japonesa;37;25,66
Restaurante 575;Sao Paulo;4,4;604;Hamburguer;23;48,03
Restaurante 576;Sao Paulo;4,3;153;Japonesa;42;62,6
Restaurante 577;Porto Alegre;4,4;1067;Italiana;46;72,07
Restaurante 578;Porto Alegre;4,3;209;Brasileira;41;26,09
Restaurante 579;Porto Alegre;4,1;617;Japonesa;21;28,9
Restaurante 580;Rio de Janeiro;4,8;310;Hamburguer;20;61,91
Restaurante 581;Rio de Janeiro;4,1;468;Pizza;43;45,95
Restaurante 582;Brasilia;3,5;1055;Brasileira;28;67,31
Restaurante 583;Brasilia;4,7;265;Pizza;34;68,23
Restaurante 584;Rio de Janeiro;3,3;1011;Italiana;23;55,01
Restaurante 585;Belo Horizonte;4,8;817;Italiana;25;56,26
Restaurante 586;Rio de Janeiro;3,5;1024;Japonesa;34;70,15
Restaurante 587;Rio de Janeiro;3,7;361;Italiana;42;71,21
Restaurante 588;Brasilia;4;781;Hamburguer;21;57,11
Restaurante 589;Sao Paulo;4,3;176;Italiana;36;50,78
Restaurante 590;Porto Alegre;4,5;1024;Japonesa;23;35,82
Restaurante 591;Rio de Janeiro;3,3;468;Brasileira;20;41,55
Restaurante 592;Rio de Janeiro;4,9;847;Pizza;29;59,7
Restaurante 593;Sao Paulo;4,3;764;Italiana;43;66,1
Restaurante 594;Porto Alegre;3,2;841;Japonesa;33;39,69
Restaurante 595;Belo Horizonte;3,2;686;Hamburguer;39;65,7
Restaurante 596;Sao Paulo;3,6;629;Hamburguer;45;31,52
Restaurante 597;Porto Alegre;4,2;1033;Pizza;30;72,06
Restaurante 598;Belo Horizonte;3,6;1088;Italiana;31;45,72
Restaurante 599;Belo Horizonte;4,7;531;Pizza;36;73,68
Restaurante 600;Brasilia;3,5;379;Hamburguer;27;52,55
Restaurante 601;Rio de Janeiro;4,5;283;Italiana;24;55,39
Restaurante 602;Brasilia;3,5;802;Italiana;27;66,27
Restaurante 603;Sao Paulo;4,4;159;Italiana;38;51,74
Restaurante 604;Brasilia;4,3;949;Hamburguer;44;55,99
Restaurante 605;Rio de Janeiro;3,4;998;Pizza;35;67,6
Restaurante 606;Porto Alegre;4,4;210;Japonesa;42;42,49
Restaurante 607;Sao Paulo;4;615;Japonesa;47;31,79
Restaurante 608;Brasilia;4,3;599;Brasileira;24;53,27
Restaurante 609;Sao Paulo;3,5;655;Brasileira;42;62,13
Restaurante 610;Sao Paulo;3,6;900;Brasileira;37;70,21
Restaurante 611;Rio de Janeiro;3,7;661;Italiana;34;32,55
Restaurante 612;Brasilia;3,6;766;Brasileira;24;67,06
Restaurante 613;Brasilia;3,6;729;Hamburguer;32;45,8
Restaurante 614;Porto Alegre;3,7;116;Hamburguer;48;46,3
Restaurante 615;Belo Horizonte;4,5;767;Italiana;30;27,45
Restaurante 616;Sao Paulo;4,8;909;Hamburguer;34;47,3
Restaurante 617;Belo Horizonte;3,5;288;Pizza;37;69,46
Restaurante 618;Rio de Janeiro;3,7;214;Hamburguer;28;60,61
Restaurante 619;Belo Horizonte;4,8;712;Hamburguer;38;64,33
Restaurante 620;Porto Alegre;4,7;983;Brasileira;38;45,2
Restaurante 621;Belo Horizonte;3,2;136;Pizza;34;32,92
Restaurante 622;Porto Alegre;4,3;1063;Pizza;31;58,35
Restaurante 623;Rio de Janeiro;3,3;1068;Italiana;49;61,91
Restaurante 624;Rio de Janeiro;3,4;162;Pizza;32;70,28
Restaurante 625;Rio de Janeiro;3,1;317;Japonesa;34;29,16
Restaurante 626;Rio de Janeiro;4,5;785;Japonesa;49;47,99
Restaurante 627;Sao Paulo;3,1;1007;Brasileira;28;57,89
Restaurante 628;Rio de Janeiro;4,5;826;Brasileira;39;55,43
Restaurante 629;Belo Horizonte;3,5;211;Pizza;34;52,77
Restaurante 630;Rio de Janeiro;4,1;858;Italiana;21;29,68
Restaurante 631;Rio de Janeiro;5;446;Brasileira;45;34,02
Restaurante 632;Brasilia;4,5;689;Pizza;45;54,94
Restaurante 633;Belo Horizonte;3,7;1007;Japonesa;45;47,64
Restaurante 634;Porto Alegre;4,2;733;Pizza;34;69,21
Restaurante 635;Brasilia;3,2;107;Italiana;45;42,71
Restaurante 636;Rio de Janeiro;3,5;724;Hamburguer;27;50,54
Restaurante 637;Sao Paulo;3,3;171;Italiana;39;68,96
Restaurante 638;Sao Paulo;4,3;742;Hamburguer;26;42,43
Restaurante 639;Belo Horizonte;4,7;516;Japonesa;29;60,57
Restaurante 640;Sao Paulo;3,4;752;Pizza;30;40,52
Restaurante 641;Belo Horizonte;3,5;469;Pizza;35;34,41
Restaurante 642;Rio de Janeiro;3,1;657;Italiana;39;25,15
Restaurante 643;Brasilia;3,1;260;Brasileira;20;43,59
Restaurante 644;Porto Alegre;4,5;528;Japonesa;43;36,73
Restaurante 645;Brasilia;3,3;752;Japonesa;21;39,65
Restaurante 646;Belo Horizonte;3;234;Pizza;45;53,66
Restaurante 647;Sao Paulo;3,3;407;Japonesa;43;59,16
Restaurante 648;Belo Horizonte;4,7;448;Pizza;20;44,72
Restaurante 649;Sao Paulo;4,2;352;Japonesa;21;63,08
Restaurante 650;Belo Horizonte;3,7;822;Italiana;22;30,65
Restaurante 651;Rio de Janeiro;4;209;Hamburguer;38;69,77
Restaurante 652;Brasilia;4,2;564;Hamburguer;40;51,8
Restaurante 653;Belo Horizonte;3,1;417;Brasileira;49;34,79
Restaurante 654;Belo Horizonte;4,8;192;Hamburguer;32;51,67
Restaurante 655;Rio de Janeiro;4,2;127;Brasileira;48;43,55
Restaurante 656;Rio de Janeiro;4,8;1048;Japonesa;33;48,13
Restaurante 657;Porto Alegre;4,2;624;Japonesa;47;44,86
Restaurante 658;Belo Horizonte;4,3;843;Pizza;20;27,13
Restaurante 659;Sao Paulo;3,6;139;Hamburguer;30;66,5
Restaurante 660;Brasilia;4;1024;Hamburguer;43;55,82
Restaurante 661;Rio de Janeiro;4,3;943;Hamburguer;34;65,83
Restaurante 662;Porto Alegre;3,2;477;Hamburguer;20;74,75
Restaurante 663;Brasilia;4,6;971;Brasileira;21;31,52
Restaurante 664;Brasilia;4,2;961;Hamburguer;22;41,09
Restaurante 665;Porto Alegre;4,3;788;Italiana;28;64,51
Restaurante 666;Brasilia;3,5;290;Pizza;29;57,6
Restaurante 667;Brasilia;3,1;713;Italiana;44;29,19
Restaurante 668;Porto Alegre;3;206;Brasileira;26;34,31
Restaurante 669;Belo Horizonte;3,3;154;Japonesa;34;27,97
Restaurante 670;Brasilia;3,5;492;Japonesa;41;42,53
Restaurante 671;Rio de Janeiro;4,9;251;Brasileira;46;65,26
Restaurante 672;Brasilia;3,5;307;Pizza;46;33,19
Restaurante 673;Rio de Janeiro;4,4;549;Japonesa;35;28,86
Restaurante 674;Sao Paulo;3,7;896;Hamburguer;36;54,23
Restaurante 675;Belo Horizonte;3,6;845;Japonesa;43;29,99
Restaurante 676;Sao Paulo;4,4;1012;Italiana;34;63,9
Restaurante 677;Sao Paulo;4,6;865;Hamburguer;42;54,91
Restaurante 678;Sao Paulo;3,8;427;Hamburguer;42;49,73
Restaurante 679;Porto Alegre;3;345;Hamburguer;48;44,18
Restaurante 680;Rio de Janeiro;3;1053;Japonesa;21;25,17
Restaurante 681;Brasilia;3,3;1090;Japonesa;34;27,78
Restaurante 682;Porto Alegre;4,1;1048;Italiana;37;38,4
Restaurante 683;Sao Paulo;3,6;204;Pizza;26;56,95
Restaurante 684;Porto Alegre;4,2;370;Italiana;38;40,51
Restaurante 685;Porto Alegre;3,1;205;Brasileira;25;36,07
Restaurante 686;Brasilia;3,1;915;Pizza;35;72,5
Restaurante 687;Brasilia;4,8;187;Italiana;30;70,33
Restaurante 688;Brasilia;3,4;1064;Brasileira;48;43,3
Restaurante 689;Brasilia;5;325;Pizza;24;57,66
Restaurante 690;Sao Paulo;3,1;704;Brasileira;37;33,22
Restaurante 691;Brasilia;4,8;873;Hamburguer;21;65,57
Restaurante 692;Belo Horizonte;3,8;673;Japonesa;38;70,03
Restaurante 693;Porto Alegre;4,4;381;Pizza;20;46,31
Restaurante 694;Porto Alegre;3,4;1051;Brasileira;32;37,2
Restaurante 695;Sao Paulo;3,2;441;Pizza;43;56,21
Restaurante 696;Porto Alegre;4,3;411;Italiana;24;36,38
Restaurante 697;Sao Paulo;3,4;995;Italiana;44;57,42
Restaurante 698;Rio de Janeiro;4,8;168;Pizza;42;38,62
Restaurante 699;Rio de Janeiro;4,7;970;Brasileira;39;42,94
Restaurante 700;Porto Alegre;3,2;905;Hamburguer;23;71,5
Restaurante 701;Sao Paulo;3,7;531;Pizza;21;38,21
Restaurante 702;Rio de Janeiro;4,5;980;Japonesa;45;51,71
Restaurante 703;Rio de Janeiro;3,9;877;Hamburguer;24;45,17
Restaurante 704;Porto Alegre;4,1;247;Brasileira;46;35,1
Restaurante 705;Brasilia;3,5;751;Japonesa;39;56,98
Restaurante 706;Rio de Janeiro;3,9;490;Pizza;38;68,86
Restaurante 707;Brasilia;4,9;775;Hamburguer;26;34,37
Restaurante 708;Sao Paulo;4,3;257;Italiana;27;42,75
Restaurante 709;Belo Horizonte;3,6;956;Hamburguer;37;46,78
Restaurante 710;Sao Paulo;3,5;1093;Italiana;21;49,19
Restaurante 711;Porto Alegre;3,4;117;Japonesa;36;44,23
Restaurante 712;Rio de Janeiro;3,4;292;Pizza;39;74
Restaurante 713;Porto Alegre;3,3;1071;Pizza;32;38,24
Restaurante 714;Sao Paulo;3,4;347;Italiana;31;52,61
Restaurante 715;Brasilia;3,1;649;Brasileira;32;32,48
Restaurante 716;Porto Alegre;3,8;138;Japonesa;32;38,63
Restaurante 717;Porto Alegre;3,5;1099;Brasileira;47;56,69
Restaurante 718;Sao Paulo;4;976;Brasileira;31;44,44
Restaurante 719;Brasilia;3,6;1025;Hamburguer;25;69,51
Restaurante 720;Sao Paulo;3,9;881;Hamburguer;47;25,86
Restaurante 721;Brasilia;3,6;108;Italiana;41;58,57
Restaurante 722;Rio de Janeiro;4,3;982;Japonesa;41;45,48
Restaurante 723;Rio de Janeiro;4,4;512;Brasileira;21;28,8
Restaurante 724;Sao Paulo;3,1;316;Hamburguer;30;61,61
Restaurante 725;Sao Paulo;4,9;358;Pizza;30;32,03
Restaurante 726;Sao Paulo;3,5;890;Japonesa;40;52,65
Restaurante 727;Belo Horizonte;4,9;394;Hamburguer;41;54
Restaurante 728;Brasilia;3,1;279;Brasileira;25;48,68
Restaurante 729;Sao Paulo;3,3;957;Hamburguer;43;36,83
Restaurante 730;Sao Paulo;4,8;905;Japonesa;40;55,07
Restaurante 731;Rio de Janeiro;4,4;348;Hamburguer;36;27,9
Restaurante 732;Brasilia;4,1;342;Japonesa;27;65,03
Restaurante 733;Porto Alegre;3,5;181;Hamburguer;45;58,51
Restaurante 734;Belo Horizonte;4,7;550;Brasileira;37;70,72
Restaurante 735;Rio de Janeiro;4;152;Japonesa;26;68,01
Restaurante 736;Brasilia;3,7;198;Hamburguer;28;45,03
Restaurante 737;Porto Alegre;4,1;859;Italiana;39;51,79
Restaurante 738;Brasilia;4,5;1061;Japonesa;49;28,54
Restaurante 739;Sao Paulo;4,8;860;Pizza;24;74,01
Restaurante 740;Rio de Janeiro;4;873;Pizza;47;68,72
Restaurante 741;Brasilia;3,3;1065;Japonesa;46;48,24
Restaurante 742;Brasilia;4,4;722;Japonesa;24;71,07
Restaurante 743;Sao Paulo;3,5;466;Hamburguer;29;51,95
Restaurante 744;Rio de Janeiro;3,3;341;Pizza;32;34,05
Restaurante 745;Belo Horizonte;4,8;941;Japonesa;30;53,18
Restaurante 746;Brasilia;4,8;249;Italiana;23;52,62
Restaurante 747;Belo Horizonte;4,3;392;Pizza;42;40,11
Restaurante 748;Porto Alegre;4,9;733;Hamburguer;36;37,2
Restaurante 749;Sao Paulo;4,3;466;Italiana;24;56,92
Restaurante 750;Rio de Janeiro;3,9;527;Italiana;40;57,9
Restaurante 751;Belo Horizonte;3,2;297;Italiana;48;61,76
Restaurante 752;Brasilia;3,5;341;Japonesa;28;35,82
Restaurante 753;Sao Paulo;4,7;1060;Hamburguer;31;35,14
Restaurante 754;Rio de Janeiro;4,2;574;Brasileira;38;66,19
Restaurante 755;Rio de Janeiro;3,1;522;Hamburguer;45;29,55
Restaurante 756;Rio de Janeiro;4,7;537;Brasileira;30;70,34
Restaurante 757;Brasilia;3,2;680;Pizza;48;63,63
Restaurante 758;Sao Paulo;4,2;572;Japonesa;20;36,03
Restaurante 759;Belo Horizonte;4,4;157;Japonesa;34;26,74
Restaurante 760;Rio de Janeiro;3,9;533;Pizza;25;68,29
Restaurante 761;Belo Horizonte;3,4;904;Italiana;22;72,21
Restaurante 762;Rio de Janeiro;3,4;932;Brasileira;27;35,34
Restaurante 763;Porto Alegre;4,2;392;Italiana;45;40,15
Restaurante 764;Sao Paulo;3,8;990;Brasileira;32;56,55
Restaurante 765;Rio de Janeiro;3,9;522;Brasileira;40;63,01
Restaurante 766;Belo Horizonte;4,1;666;Hamburguer;38;42,17
Restaurante 767;Sao Paulo;4,5;189;Pizza;42;69,9
Restaurante 768;Sao Paulo;4,3;774;Pizza;22;56,73
Restaurante 769;Brasilia;4,9;121;Brasileira;47;67,85
Restaurante 770;Rio de Janeiro;3,9;690;Japonesa;29;40,86
Restaurante 771;Porto Alegre;3,5;834;Pizza;21;40,85
Restaurante 772;Brasilia;3,8;1091;Italiana;38;38,44
Restaurante 773;Brasilia;3,7;681;Italiana;35;70,04
Restaurante 774;Sao Paulo;4,4;184;Hamburguer;43;38,75
Restaurante 775;Rio de Janeiro;3,9;218;Pizza;32;40,85
Restaurante 776;Brasilia;4,2;520;Brasileira;48;55,64
Restaurante 777;Belo Horizonte;4,4;838;Hamburguer;27;65,36
Restaurante 778;Sao Paulo;3,9;1001;Japonesa;31;28,36
Restaurante 779;Brasilia;4;289;Brasileira;48;60,76
Restaurante 780;Belo Horizonte;4,3;201;Pizza;29;40,99
Restaurante 781;Rio de Janeiro;4,6;740;Hamburguer;42;37,26
Restaurante 782;Rio de Janeiro;4,7;664;Hamburguer;38;70,17
Restaurante 783;Rio de Janeiro;3,9;892;Pizza;35;61,15
Restaurante 784;Rio de Janeiro;3,2;690;Hamburguer;33;33,16
Restaurante 785;Belo Horizonte;3,6;911;Brasileira;20;71,43
Restaurante 786;Belo Horizonte;4;656;Italiana;31;70,77
Restaurante 787;Sao Paulo;4,7;229;Pizza;22;40,83
Restaurante 788;Belo Horizonte;4,8;720;Hamburguer;28;62,23
Restaurante 789;Rio de Janeiro;4,1;836;Hamburguer;46;34,5
Restaurante 790;Porto Alegre;4,5;527;Italiana;28;31,65
Restaurante 791;Sao Paulo;4,6;202;Italiana;42;32,15
Restaurante 792;Sao Paulo;4,4;517;Italiana;20;68,01
Restaurante 793;Brasilia;4,1;438;Pizza;28;42,1
Restaurante 794;Sao Paulo;4,2;521;Japonesa;42;43,41
Restaurante 795;Rio de Janeiro;3,9;422;Brasileira;36;47,94
Restaurante 796;Sao Paulo;4,8;1031;Hamburguer;43;26,44
Restaurante 797;Belo Horizonte;4,4;209;Pizza;32;41,12
Restaurante 798;Sao Paulo;3,2;968;Italiana;36;50,5
Restaurante 799;Porto Alegre;3,4;565;Italiana;32;55,38
Restaurante 800;Brasilia;5;825;Pizza;38;58,92
Restaurante 801;Sao Paulo;4,2;1065;Japonesa;32;31,24
Restaurante 802;Rio de Janeiro;4,5;209;Italiana;45;61,53
Restaurante 803;Belo Horizonte;3,2;531;Hamburguer;47;51,48
Restaurante 804;Porto Alegre;4,5;1007;Pizza;45;49,77
Restaurante 805;Rio de Janeiro;3,3;850;Pizza;38;50,75
Restaurante 806;Belo Horizonte;4,3;441;Brasileira;20;29,94
Restaurante 807;Belo Horizonte;4,6;108;Brasileira;47;65,4
Restaurante 808;Brasilia;4,9;109;Pizza;45;46,54
Restaurante 809;Brasilia;4,9;328;Brasileira;23;51,56
Restaurante 810;Sao Paulo;4,5;515;Hamburguer;33;30,37
Restaurante 811;Rio de Janeiro;3,5;1037;Hamburguer;36;62,5
Restaurante 812;Belo Horizonte;4,1;424;Brasileira;45;68,46
Restaurante 813;Rio de Janeiro;4,7;1064;Brasileira;21;38,53
Restaurante 814;Belo Horizonte;4,3;779;Italiana;39;55,36
Restaurante 815;Rio de Janeiro;4,3;576;Italiana;40;25,16
Restaurante 816;Porto Alegre;4,9;698;Hamburguer;20;47,85
Restaurante 817;Brasilia;4;492;Japonesa;37;48,05
Restaurante 818;Brasilia;3,8;685;Pizza;39;57,69
Restaurante 819;Porto Alegre;4,4;475;Italiana;22;35,34
Restaurante 820;Rio de Janeiro;3,2;345;Japonesa;35;29,49
Restaurante 821;Porto Alegre;4,7;938;Pizza;24;40,84
Restaurante 822;Belo Horizonte;3,7;453;Pizza;42;63,15
Restaurante 823;Porto Alegre;5;145;Pizza;44;33,88
